id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hotel_room_manager,access.hotel.room,model_hotel_room,hotel_room_management.group_hotel_manager,1,1,1,1
access_hotel_room_reception,access.hotel.room,model_hotel_room,hotel_room_management.group_hotel_reception,1,0,0,0

access_hotel_facility,access.hotel.facility,model_hotel_facility,,1,1,1,1

access_hotel_accommodation_manager,access.hotel.accommodation,model_hotel_accommodation,group_hotel_manager,1,1,1,1
access_hotel_accommodation_reception,access.hotel.accommodation,model_hotel_accommodation,group_hotel_reception,1,1,1,0

access_hotel_gust,access.hotel.gust,model_hotel_gust,,1,1,1,1

access_hotel_order_manager,access.hotel.order,model_hotel_order,group_hotel_manager,1,1,1,1
access_hotel_order_reception,access.hotel.order,model_hotel_order,group_hotel_reception,1,1,1,0

access_hotel_category,access.hotel.category,model_hotel_category,group_hotel_reception,1,1,1,0
access_hotel_item_manager,access.hotel.item,model_hotel_item,group_hotel_manager,1,1,1,1
access_hotel_item_reception,access.hotel.item,model_hotel_item,group_hotel_reception,1,0,0,0
access_hotel_list,access.hotel.list,model_hotel_list,,1,1,1,1
access_hotel_payment,access.hotel.payment,model_hotel_payment,,1,1,1,1




